Codes,New Code,Borough,Names,Population,Population (Aged 0-15),Population (Aged 16-64),Mean Household income (extrapolated),Employment rate (16-64),% No qualifications,% Highest level of qualification: Level 1 qualifications,% Highest level of qualification: Level 2 qualifications,% Highest level of qualification: Apprenticeship,% Highest level of qualification: Level 3 qualifications,% Highest level of qualification: Level 4 qualifications and above,% Highest level of qualification: Other qualifications,Housing Benefit rates,Children in Poverty,Population density,Ethnicity White,EthnicityMixed,EthnicityAsian or Asian British,EthnicityBlack or Black British,EthnicityOther,Median House Price,Total crime rate
00AQGS,E05000303,Harrow,Stanmore Park,11252,1962,6770,48368,68.6,19.7,11.2,13.6,1.5,9.9,35.3,9,8.5,19.7,2511.1,6372,398,3259,813,387,347500,59.7
00AQGT,E05000304,Harrow,Wealdstone,11483,2681,7543,39028,65.1,20.9,13.6,13.3,2,11.6,27.2,11.4,14.6,28.9,9541.7,4267,488,4420,1688,531,250000,72.7
00AQGU,E05000305,Harrow,West Harrow,10423,2120,6945,49454,71.5,13.4,10.9,12.7,1.6,11,40.7,9.8,8.2,21.1,6966.7,4590,465,4143,866,309,315000,45.8
00ARGC,E05000306,Havering,Brooklands,15057,3196,9840,41374,72.7,24.9,15.8,16.5,3.1,12.3,21.3,6.1,10.2,25.8,3571.4,11616,466,1375,1333,167,201000,75
00ARGD,E05000307,Havering,Cranham,12531,2148,7410,50154,75.6,22.2,15.8,18.6,3.9,12.2,23.3,4,2.8,10.1,1901.5,11822,184,352,123,47,258500,34
00ARGE,E05000308,Havering,Elm Park,12490,2230,7826,40768,73.4,29.6,16.8,17.1,4,10.7,16.5,5.3,8.3,23.8,3378.4,10764,253,688,731,30,200000,49.8
00ARGF,E05000309,Havering,Emerson Park,11997,1952,7467,52390,74.3,23.1,15.7,17,3.8,11.3,24.3,4.7,2.1,7.9,2608.7,9859,188,1439,386,105,310000,46.5
00ARGG,E05000310,Havering,Gooshays,14790,3444,9437,34408,63,34.2,18,16.7,3.2,9.9,13.2,4.8,18.6,33.9,1891,12806,341,399,1084,62,168000,84.5
00ARGH,E05000311,Havering,Hacton,12267,2026,7804,46962,75.7,25.3,16.8,18.6,4.7,12.4,17.9,4.4,2.9,11.4,4920,11370,169,423,271,29,250000,33.7
00ARGJ,E05000312,Havering,Harold Wood,12691,2204,8255,43452,72.2,25.8,16.6,17.3,3.4,11.3,20.6,4.9,8.5,18.8,1671.1,11377,219,508,487,59,214000,72
00ARGK,E05000313,Havering,Havering Park,13063,2790,8186,39386,69.1,30.4,18.4,17.1,3.5,10.3,15.3,5.1,9.9,26.6,1331.6,11444,291,505,713,47,208000,52
00ARGL,E05000314,Havering,Heaton,12610,2772,7723,34660,64.3,35.8,16.8,15.9,2.5,9.7,13.7,5.7,17.5,33.6,3705.9,10524,334,405,1228,79,165000,69.7
00ARGM,E05000315,Havering,Hylands,12983,2271,8594,47206,75.6,23.7,16.9,19.1,4.2,12.3,19.2,4.5,3.9,12.7,4482.8,11697,219,571,390,75,235000,61.5
00ARGN,E05000316,Havering,Mawneys,12939,2511,8064,41960,73.2,29.6,17.5,16.8,4.2,10.2,16.3,5.3,6.8,19.5,4316.7,11434,259,555,576,91,199000,59.5
00ARGP,E05000317,Havering,Pettits,12945,2194,8036,47394,74.9,25.7,17,17.7,4.2,11,19.9,4.4,3.2,12.2,3250,11826,198,525,354,52,250000,56.5
00ARGQ,E05000318,Havering,Rainham and Wennington,12537,2391,7946,40384,72.4,29.8,18,17.1,4.4,10.4,14.9,5.5,6.9,22.8,739.6,10527,330,607,947,71,195000,81.4
00ARGR,E05000319,Havering,Romford Town,16021,2857,10931,43752,74.4,21,15.7,16.4,2.9,11.6,26.3,6,9.9,21.1,5500,13303,456,1237,797,128,201200,220.4
00ARGS,E05000320,Havering,St. Andrew's,13347,2181,8364,44916,76.1,26.2,17,17,4.2,12.2,18.9,4.6,6.2,13.5,4963,12368,216,379,289,82,233500,78.3
00ARGT,E05000321,Havering,South Hornchurch,13596,2873,8449,38762,70.5,31.4,17.2,17,4.1,10.4,14,5.8,9.7,25.5,2000,11323,353,484,1295,89,187500,82.8
00ARGU,E05000322,Havering,Squirrel's Heath,13235,2350,8726,49414,77.3,20,16.1,19,3.5,13,24.3,4.1,5.5,13,5096.2,11676,295,798,351,74,249250,47.2
00ARGW,E05000323,Havering,Upminster,12828,2141,7781,57406,76.4,19,15.1,18.1,4,11.7,27.9,4.1,1.2,4.8,571.1,12213,162,295,126,37,345000,49.6
00ASGG,E05000324,Hillingdon,Barnhill,13546,3299,8957,37424,65,22.4,15.5,13,1.8,10.3,22.4,14.6,12.4,28.4,6452.4,4255,495,6312,1727,660,225000,99
00ASGH,E05000325,Hillingdon,Botwell,15187,3797,10012,36200,64,24,15.6,13.7,2.1,10.3,21.4,13,16.3,32.3,3431.8,5986,580,5572,2316,580,190000,99.3
00ASGJ,E05000326,Hillingdon,Brunel,13926,2169,10221,40788,57.5,17.6,12,12.8,2.5,23.9,23.6,7.7,8.9,26.3,4212.1,8558,542,3061,1213,467,226750,102.2
00ASGK,E05000327,Hillingdon,Cavendish,11686,2389,7438,52514,77.6,17.2,14.7,15.6,4.2,12,29.9,6.4,4.4,11,5850,9358,377,1437,316,170,320000,43.3
00ASGL,E05000328,Hillingdon,Charville,12680,2875,8207,41702,71,21.6,16.9,15.3,3.7,11.6,21.1,9.8,8.7,22.1,4233.3,7087,491,3413,1189,442,220500,66.9
00ASGM,E05000329,Hillingdon,Eastcote and East Ruislip,12145,2155,7550,57526,76.8,13.6,12.1,15.3,3.3,12.1,38.1,5.5,3.6,9.9,2975.6,9688,367,1725,189,173,399998,51.4
00ASGN,E05000330,Hillingdon,Harefield,7400,1430,4706,44918,75.7,23.8,15.7,15.8,3.9,10.2,25,5.5,9.4,20.1,490.1,6476,165,496,173,89,243000,68.7
00ASGP,E05000331,Hillingdon,Heathrow Villages,12328,2585,8596,38894,71.7,19.2,15.1,12.6,2.6,9.7,24.2,16.7,10.8,25.6,523.4,6094,591,4039,960,515,230000,308
00ASGQ,E05000332,Hillingdon,Hillingdon East,12946,2998,8404,43922,72.4,19.3,16.1,16.3,3.9,12.7,24.2,7.4,8.3,21.5,3611.1,8463,608,2753,759,323,249225,71.8
00ASGR,E05000333,Hillingdon,Ickenham,10386,1931,6381,59454,76.6,14.6,12.4,15.9,4.3,11.7,36,5.1,2.3,5.9,1685.5,8125,298,1602,167,195,389500,43.1
00ASGS,E05000334,Hillingdon,Manor,11461,2307,7347,51886,80.5,17,14.3,16.3,4.7,12.5,29.6,5.6,3.7,10.4,5750,9609,383,1080,259,111,275000,56.5
00ASGT,E05000335,Hillingdon,Northwood,10465,1652,6619,56216,73.3,13.3,8.8,13,1.7,10.1,46.4,6.7,7.6,9.2,1425.7,6825,375,2876,259,134,345000,62
00ASGU,E05000336,Hillingdon,Northwood Hills,11594,2194,7370,51646,74.3,16.6,11.3,13.9,2.8,11.1,37.1,7.2,7.9,14.2,3530.3,7728,453,2853,362,182,356000,58.6
00ASGW,E05000337,Hillingdon,Pinkwell,14893,3912,9682,37428,66.8,22,15.4,13.2,2.4,9.6,22.8,14.7,11.7,28.7,5500,4697,559,7025,1811,675,233000,88.3
00ASGX,E05000338,Hillingdon,South Ruislip,12576,2519,8487,47286,77.5,18.3,15.3,15.7,3.5,12.4,27.3,7.6,7.2,12.4,1682.4,9029,490,1974,615,256,250000,79.8
00ASGY,E05000339,Hillingdon,Townfield,14225,3324,9521,35764,63.2,24.7,14.9,13.1,1.7,9.9,22.2,13.4,16.1,30.5,4057.1,5239,538,5825,1948,556,250000,131.7
00ASGZ,E05000340,Hillingdon,Uxbridge North,12088,2174,7985,49574,74,16.8,12,14.2,3.3,12.5,34.9,6.2,7,17.3,2630.4,8411,439,2348,489,361,235000,113.6
00ASHA,E05000341,Hillingdon,Uxbridge South,14089,1875,10862,40360,56.8,14.1,9.8,11.8,1.9,24.7,29.9,7.8,9.4,24.1,4532.3,8674,597,3164,1026,518,198500,123.9
00ASHB,E05000342,Hillingdon,West Drayton,14467,3297,9513,38428,69,24.3,15.6,13.7,2.9,10,24,9.5,13.4,32.7,4128.6,9553,607,2674,1170,366,220000,76.7
00ASHC,E05000343,Hillingdon,West Ruislip,10618,1898,6941,51978,78.2,16.3,13,15.8,3.5,11.9,33.9,5.7,5.9,11.9,2431.8,8700,370,1147,217,177,305000,69.8
00ASHD,E05000344,Hillingdon,Yeading,13699,3542,9102,38948,66.1,19.8,14.8,13.9,2.2,9.5,26,13.9,13.8,28.9,5934.8,4882,666,5376,1959,703,220000,94.1
00ASHE,E05000345,Hillingdon,Yiewsley,13094,2934,8931,38014,68.2,23.7,16.5,14.3,2.6,10.8,23.1,9.1,14.3,31.1,3262.5,8594,488,2501,958,438,218250,114.1
00ATFY,E05000346,Hounslow,Bedfont,12755,2832,8483,38852,72.2,24,17.3,14.2,2.5,9.7,20.2,12.1,12.4,26.9,2897.7,8168,475,2926,864,268,200000,87.8
00ATFZ,E05000347,Hounslow,Brentford,14421,2561,10428,42988,68,17.2,10.2,11.1,1.8,12.5,35.3,11.9,14.5,30,4500,9486,863,2030,1475,499,290000,88.4
00ATGA,E05000348,Hounslow,Chiswick Homefields,11360,2092,7976,66772,76.1,9.3,6.3,8.7,1,10.5,55.7,8.5,7.2,13.6,4956.5,9215,486,825,477,343,599975,107.3
00ATGB,E05000349,Hounslow,Chiswick Riverside,11551,2174,7996,63326,77.4,9.2,6.7,9.5,1.2,10.1,56,7.2,9.2,13.4,5523.8,9340,539,913,453,298,500000,73
00ATGC,E05000350,Hounslow,Cranford,12449,2669,8529,37698,65.6,20.2,13,11.8,1.3,9.2,26.2,18.4,12.4,29.2,4574.1,3219,400,7111,1093,507,248000,100.3
00ATGD,E05000351,Hounslow,Feltham North,11568,2307,7711,40054,71.6,26.1,15.6,13.3,2.4,8.6,21.1,13,10.8,22.6,3411.8,7068,456,3078,678,283,219250,97.4
00ATGE,E05000352,Hounslow,Feltham West,15606,3890,10713,41412,71.8,20.5,16.8,14.3,2.2,9.9,25,11.2,12,26.7,4875,10026,716,3133,1341,325,196000,86.9
00ATGF,E05000353,Hounslow,Hanworth,12163,2932,7881,37858,66.9,26.4,16,14.9,2.8,9.7,19.2,11.1,15,32.2,3697,8215,568,2030,1016,326,205000,81.4
00ATGG,E05000354,Hounslow,Hanworth Park,11436,2355,7707,41884,72.9,23.4,15.4,14.8,3.3,10.5,22.2,10.5,10.1,24.7,3180.6,7891,489,2170,619,239,225500,98.7
00ATGH,E05000355,Hounslow,Heston Central,12340,2555,8432,41120,66.6,17.3,11.9,11.4,1.2,9,32,17.1,9.7,24.1,7264.7,2879,362,7820,635,592,262500,75.5
00ATGJ,E05000356,Hounslow,Heston East,12393,2515,8562,41700,67.5,16.1,11.8,11.6,1.3,9.6,33.4,16.2,9.5,25.3,6175,2783,424,7443,841,828,250000,78.6
00ATGK,E05000357,Hounslow,Heston West,12474,2863,8315,36204,62.2,21.8,13.9,12.1,1.4,9.4,24.4,17.1,14.1,32.5,3276.3,2966,343,7337,1191,601,180000,125.9
00ATGL,E05000358,Hounslow,Hounslow Central,15279,2822,11027,43990,71.4,12.8,8.8,8.6,1.1,8.5,42.8,17.4,9.4,19.6,8970.6,4449,470,8931,750,569,239500,194.5
00ATGM,E05000359,Hounslow,Hounslow Heath,14789,3388,10232,39878,67.6,15.7,11.4,10.4,1.2,8.9,34.6,17.7,12.2,27.3,5285.7,4035,538,8511,1042,601,205500,85.1
00ATGN,E05000360,Hounslow,Hounslow South,11426,2193,7799,49398,74.1,15.7,12.3,13.1,2.2,11.1,32.9,12.7,4.8,9.9,6361.1,6263,481,3851,472,341,277000,53.8
00ATGP,E05000361,Hounslow,Hounslow West,12783,2228,9141,39078,69.6,16.3,11,9.8,1.1,9.5,33.5,18.8,9.3,20.9,7937.5,3048,363,8170,619,458,239000,118.6
00ATGQ,E05000362,Hounslow,Isleworth,12026,2583,8257,42592,70.6,19.9,11.7,12.7,1.7,10,33.8,10.3,14.4,31.5,6000,7810,576,1994,1205,392,246250,80.2
00ATGR,E05000363,Hounslow,Osterley and Spring Grove,13060,2384,9110,52520,75.3,10.8,8.9,10.7,1.4,9.6,45.9,12.7,5.6,15,2079.4,5937,510,5428,531,625,297475,86.5
00ATGS,E05000364,Hounslow,Syon,13574,2613,9659,45500,73,16.4,10.7,10.9,1.7,10.1,38.9,11.4,12.6,27.3,4689.7,8917,747,2341,1021,528,286750,87.6
00ATGT,E05000365,Hounslow,Turnham Green,11474,1736,8262,59656,77,9.9,6.1,8.1,1.2,9.2,55.4,10,7.3,16,6388.9,8790,543,1215,490,410,375000,116.8
00AUFX,E05000366,Islington,Barnsbury,12214,1813,9259,60764,68.1,16.3,7.4,7.9,0.9,9.1,51.5,7,15.7,36.7,15250,8680,703,1379,1116,323,430000,149.7
00AUFY,E05000367,Islington,Bunhill,14706,1974,11579,52396,59.8,15.8,7.8,7.8,1,13,45.2,9.3,17.5,44.4,13272.7,9582,819,1996,1697,545,445000,182.1
00AUFZ,E05000368,Islington,Caledonian,13935,2117,10573,47780,61.7,21,9.6,9.3,1.1,11,39.1,9,19,43,12636.4,9078,818,1706,1830,464,345000,132.7
00AUGA,E05000369,Islington,Canonbury,12054,2075,8808,54334,69.2,19.2,8.2,8.5,1.3,8.5,47.3,7.1,19.5,41.2,15125,8667,838,798,1365,404,403000,97.9
00AUGB,E05000370,Islington,Clerkenwell,11524,1409,9168,58368,62.6,15.1,7.1,7.7,1.2,12.8,47.9,8.2,16.4,38.7,12777.8,8124,568,1401,1074,323,455000,193.7
00AUGC,E05000371,Islington,Finsbury Park,14341,2610,10512,45076,65.4,20.6,9,8.6,1,9.8,41.8,9.3,23.9,44.5,16000,8196,1143,1525,2850,644,315000,182.3
00AUGD,E05000372,Islington,Highbury East,11636,1980,8522,65154,74.5,13.4,6.1,6.9,0.9,8.1,58.8,5.8,13.8,26.3,11650,8901,663,649,1130,291,446500,96.2
00AUGE,E05000373,Islington,Highbury West,15069,2297,11758,58956,74.5,12.6,6.5,7.5,0.9,9,56.3,7.1,14.9,33.6,13681.8,10201,980,1399,1986,464,400000,93.4
00AUGF,E05000374,Islington,Hillrise,11804,2289,8445,52162,65.7,17.9,9.9,9.9,1.1,9.6,43.7,7.9,20.2,38.6,14750,7815,892,876,1807,404,375000,72.8
00AUGG,E05000375,Islington,Holloway,15015,2310,11474,47148,63.9,18.8,8.4,8.7,1,11.1,43.3,8.6,19.8,43.1,15000,9572,1037,1673,2074,627,328500,87.6
00AUGH,E05000376,Islington,Junction,11990,1854,8850,52778,68.4,16.8,8,9,0.9,11,46.9,7.5,19.3,32.6,12050,8349,859,1024,1398,395,334975,107
00AUGJ,E05000377,Islington,Mildmay,12903,2338,9557,52592,68.6,17.4,8.7,8.7,1,8,48.8,7.4,21,39.6,16187.5,8459,977,907,2008,566,372500,90.3
00AUGK,E05000378,Islington,St. George's,12359,1993,9236,54764,67.8,16.5,8.7,9.1,1.1,9.2,48.3,7.1,18.1,33.9,15500,8915,803,817,1540,325,345000,89.1
00AUGL,E05000379,Islington,St. Mary's,11576,1594,8871,62596,73,15.5,7.1,7.4,0.8,7.7,54.4,7,16.9,35.6,12888.9,8629,711,848,1044,321,523500,244
00AUGM,E05000380,Islington,St. Peter's,11837,1769,8905,59322,70.4,17.3,7.3,7.9,1,6.9,53,6.6,16.9,38.5,14812.5,8801,630,956,1069,366,502500,146.8
00AUGN,E05000381,Islington,Tollington,13322,2364,9885,50800,68.5,17.3,8.7,9.5,1,10,45.2,8.4,22.2,38.8,16625,8546,898,1080,2306,481,340000,91.4
00AWFY,E05000382,Kensington and Chelsea,Abingdon,10008,1551,7251,110246,66.2,6.3,4.1,6.6,0.4,8.9,59.2,14.3,9.4,17.7,16583.3,6747,587,1450,248,981,825000,91.9
00AWFZ,E05000383,Kensington and Chelsea,Brompton,8840,1257,6423,134412,69.2,6.6,5,6.5,0.6,9.3,57.4,14.7,5.1,10.8,8800,6686,437,962,186,568,1200000,315.1
00AWGA,E05000384,Kensington and Chelsea,Campden,8136,1274,5819,138180,71.6,4.5,4.1,7.1,0.4,8.4,62.4,13,5,7.3,9055.6,6430,418,735,183,412,1100000,146
00AWGB,E05000385,Kensington and Chelsea,Colville,8348,1179,6342,84226,69.9,13.1,8,9,1,10,48.6,10.5,20.7,34.4,20875,5525,606,648,1092,506,652500,193.7
00AWGC,E05000386,Kensington and Chelsea,Courtfield,8951,1144,6985,127960,64.8,3.8,2.8,5.2,0.3,15.4,58.7,13.8,6.7,4.4,17800,6717,423,1153,210,430,863750,111.7
00AWGD,E05000387,Kensington and Chelsea,Cremorne,7957,1236,5491,85070,63,15.4,8.2,10.3,1,10.7,41.2,13.2,21.5,32.7,13250,5372,507,837,606,642,720000,107.9
00AWGE,E05000388,Kensington and Chelsea,Earl's Court,9111,1059,7246,85774,68.5,8.4,5.7,7,0.8,10.5,53.3,14.3,18.4,24.4,18100,5879,518,1473,466,768,530000,116.1
00AWGF,E05000389,Kensington and Chelsea,Golborne,8924,1671,6329,57066,59.3,22.5,10.2,10.6,1.3,10.1,32.1,13.1,30.1,42.7,9888.9,4284,721,739,2011,1182,385250,147.1
00AWGG,E05000390,Kensington and Chelsea,Hans Town,8790,1119,6369,117468,69.1,9.2,5.2,7.6,0.5,7.9,55.1,14.5,8.1,22.1,14583.3,6729,432,792,270,569,1200000,117.9
00AWGH,E05000391,Kensington and Chelsea,Holland,9736,1801,6830,110682,66.4,7,4.4,6.9,0.5,8.5,58.8,13.9,8.5,20.5,9750,6644,555,1110,393,1065,781290,93.2
00AWGJ,E05000392,Kensington and Chelsea,Norland,8669,1516,5853,106492,67.4,14.2,7,8.3,0.7,8.9,51.2,9.7,16.7,25.2,12357.1,6451,578,494,643,509,620000,95.7
00AWGK,E05000393,Kensington and Chelsea,Notting Barns,9516,1911,6495,69588,61.8,19.4,9.9,10.4,1.1,10.4,37.2,11.6,25.8,39.6,15833.3,5467,637,809,1620,1004,488050,97.9
00AWGL,E05000394,Kensington and Chelsea,Pembridge,7627,1039,5678,112754,74.8,6.2,3.8,6.4,0.6,9.8,60.8,12.4,8.6,13.6,15300,5969,372,682,301,335,825000,180.5
00AWGM,E05000395,Kensington and Chelsea,Queen's Gate,9807,1421,7445,133174,66.3,3.8,2.8,5.7,0.5,11.5,61.7,14,3.4,4.5,16333.3,7018,436,1497,210,686,1000000,101.2
00AWGN,E05000396,Kensington and Chelsea,Redcliffe,9198,1395,6850,110260,74.3,5.2,3.6,6.7,0.5,10.4,60.5,13,9.5,11,13142.9,7505,410,738,222,370,680000,82.1
00AWGP,E05000397,Kensington and Chelsea,Royal Hospital,7212,947,4824,124966,72.8,9,4.8,8.6,0.7,9.7,56.1,11,6.4,8.6,8055.6,6137,259,434,160,262,895000,130.8
00AWGQ,E05000398,Kensington and Chelsea,St. Charles,9282,1755,6471,68314,63.4,21.5,10.2,11,1.4,10,35.5,10.4,25.1,37.5,13285.7,5826,755,708,1277,777,450000,83.8
00AWGR,E05000399,Kensington and Chelsea,Stanley,8139,1198,5760,111740,73,7.3,4.6,8.8,0.5,9.7,56.1,13.1,6.7,14,11642.9,6631,335,600,235,386,900000,133.9
00AXFX,E05000400,Kingston upon Thames,Alexandra,9263,1932,5937,51574,75.1,15.8,12.3,14.8,3.1,12.9,32.7,8.5,5.2,10.2,3425.9,6493,327,2004,221,201,327000,50.3
00AXFY,E05000401,Kingston upon Thames,Berrylands,9475,1620,6442,52874,74.8,11.9,7.4,10.8,1.7,13.2,48.4,6.6,10.9,10.7,6300,7731,347,994,203,162,292500,35.6
00AXFZ,E05000402,Kingston upon Thames,Beverley,10123,2098,6720,50742,71.6,15.2,8.9,12,1.8,11,41.7,9.3,8.6,16.1,5342.1,6817,418,2347,264,263,310000,76
00AXGA,E05000403,Kingston upon Thames,Canbury,12457,2739,8730,57950,74.9,9,6.9,9.6,1.4,12.5,54.4,6.3,7,10.1,10333.3,9726,610,1440,236,361,339325,46.5
00AXGB,E05000404,Kingston upon Thames,Chessington North and Hook,8742,1788,5684,45756,76.4,21.9,16.2,16.6,4.1,12.1,22.8,6.2,7.2,15.2,4605.3,7426,273,744,193,105,248000,51.5
00AXGC,E05000405,Kingston upon Thames,Chessington South,10246,2128,6731,47312,78.5,19.1,16.4,17.2,3.7,12.8,25.3,5.4,6.4,17.3,1348.7,8903,301,702,176,150,249950,49.4
00AXGD,E05000406,Kingston upon Thames,Coombe Hill,10355,1937,6908,57692,64.5,10.7,7.1,10.4,1,16.2,44.5,10.1,5.7,16.3,2352.3,6680,482,2105,384,706,480000,58.2
00AXGE,E05000407,Kingston upon Thames,Coombe Vale,9752,2061,6392,55826,72.4,11.7,8.5,11.4,1.6,11,47.4,8.3,5.2,9.2,6093.8,6497,386,2386,186,295,359000,36.4
00AXGF,E05000408,Kingston upon Thames,Grove,11010,1428,8537,51972,66.8,8.5,6.1,9.4,1.2,20.2,47,7.7,7.9,14.9,5763.2,8417,467,1391,319,361,305000,336.3
00AXGG,E05000409,Kingston upon Thames,Norbiton,10144,1907,7313,42592,68.2,17.7,10.3,11.2,1.2,14.6,35.8,9.2,14.3,25.6,7807.7,6972,450,1763,548,374,285500,69.9
00AXGH,E05000410,Kingston upon Thames,Old Malden,9428,1865,6066,52056,74,15.7,13.2,14.3,3.2,11.2,34.4,8,5.5,14.4,5250,6527,263,2160,173,308,370000,33.9
00AXGJ,E05000411,Kingston upon Thames,St. James,8960,1723,5655,52236,71.9,15.9,10.1,13.7,2,10.1,38,10.2,5.8,12.6,4090.9,5255,294,2949,166,305,335000,40.9
00AXGK,E05000412,Kingston upon Thames,St. Mark's,10558,1201,8487,56678,69.4,6.7,6,9.8,0.9,20.8,48.3,7.4,6.1,10.4,7464.3,8254,453,1214,348,214,291000,59.8
00AXGL,E05000413,Kingston upon Thames,Surbiton Hill,10486,1768,7304,54116,78.2,10.7,7.6,10.5,1.1,11,52.2,6.9,5.5,12.4,6176.5,8474,390,1150,261,184,270000,31.6
00AXGM,E05000414,Kingston upon Thames,Tolworth and Hook Rise,9848,2011,6548,46666,76.2,18.4,14,14.3,2.7,12.2,30,8.4,7.6,14.6,3788.5,7154,343,1908,231,197,250000,62
00AXGN,E05000415,Kingston upon Thames,Tudor,9589,2199,6072,62028,76.9,10.1,8.6,11.4,1.9,10.4,51.3,6.3,4,7,6000,7893,465,895,112,213,440500,39.4
00AYFZ,E05000416,Lambeth,Bishop's,9748,1115,7786,49598,66.2,14.5,7.9,8.2,0.7,13.3,47.2,8.2,12.8,29.5,6466.7,5608,635,1658,1501,273,402500,310.3
00AYGA,E05000417,Lambeth,Brixton Hill,15914,2492,12314,47788,75.3,13.8,7.9,9.1,1.2,9.2,49.6,9.3,14.9,29.9,14454.5,9273,1289,804,4120,356,284000,98.1
00AYGB,E05000418,Lambeth,Clapham Common,12956,2028,10051,62798,80.3,8.3,5.2,7.2,0.7,8.3,63.3,6.9,9.9,19.7,9961.5,9731,692,662,1612,155,455000,97
00AYGC,E05000419,Lambeth,Clapham Town,13925,2046,10876,55900,80,10.9,6.1,7.1,0.8,8.3,59.7,7,13.2,26.2,12636.4,9758,854,665,2289,229,354508,194.4
00AYGD,E05000420,Lambeth,Coldharbour,16896,3579,12276,39230,64.9,17.6,11.4,11.5,1.2,10.3,36.8,11.2,25.1,43.8,14041.7,6355,1453,834,7644,498,270000,179.9
00AYGE,E05000421,Lambeth,Ferndale,15176,1896,12350,48460,77,13.3,7.1,7.7,0.7,8.3,52.9,10.1,15.5,31.7,16777.8,8959,1011,822,3875,365,333860,167.5
00AYGF,E05000422,Lambeth,Gipsy Hill,13743,3088,9543,44574,69.7,18.4,10,12.2,1.6,10.1,39.3,8.4,21.1,34.8,8593.8,7557,1277,603,4015,260,246000,102.9
00AYGG,E05000423,Lambeth,Herne Hill,15132,2780,11253,51238,75.3,12.2,7.3,9.5,1,9.5,52,8.6,14.8,23.6,7575,9129,1220,851,3479,428,330000,117.8
00AYGH,E05000424,Lambeth,Knight's Hill,14762,3422,9998,45122,68.8,15.9,11,11.7,1.6,10.7,38.2,10.9,18.1,31.2,9866.7,7715,1362,917,4473,296,246000,88.6
00AYGJ,E05000425,Lambeth,Larkhall,17376,2853,13453,45584,73.5,13.9,7.7,9.2,0.9,9,48.5,10.7,16.7,38.5,15727.3,9778,1313,1096,4623,433,335000,109.8
00AYGK,E05000426,Lambeth,Oval,15222,2133,11997,48146,74.3,13,7.3,7.6,0.9,9.4,51.6,10.2,15.1,36.7,11692.3,9530,1017,1148,2916,495,360000,143.4
00AYGL,E05000427,Lambeth,Prince's,14323,2416,10582,46060,71.1,16.3,8.7,9.4,1.2,9.1,46.5,8.8,19.4,35.5,11958.3,8077,1031,1012,3740,402,356250,121.8
00AYGM,E05000428,Lambeth,St. Leonard's,14603,2482,11005,49070,75.6,12.6,8,10.1,1.1,10.1,46.3,11.8,14.7,25.1,10428.6,8883,1076,1521,2791,279,245998,115.1
00AYGN,E05000429,Lambeth,Stockwell,14879,2730,11126,42660,71.2,16.2,8.9,10.1,0.9,9.1,41,13.8,18.9,35.5,16500,8229,1066,822,4212,448,331500,96.6
00AYGP,E05000430,Lambeth,Streatham Hill,14315,2628,10500,48074,74.6,13.5,8.1,10.2,1.1,9.9,46.4,10.8,15.3,25.1,11000,8860,1117,836,3088,362,261250,82
00AYGQ,E05000431,Lambeth,Streatham South,14386,2976,9842,44950,70.4,17,10.3,12.3,1.3,10.1,34.8,14.2,12,26.4,8470.6,6808,1055,2323,3867,283,242000,70.9
00AYGR,E05000432,Lambeth,Streatham Wells,14927,2875,10817,46900,74.2,13.9,8.9,10.7,1.1,10.1,42.6,12.7,14.1,29.6,9966.7,8476,1186,1280,3613,351,227500,77.1
00AYGS,E05000433,Lambeth,Thornton,12577,2593,8984,51540,74.3,14.2,8.8,10.1,1.2,9,47.8,9,15.4,29.5,11454.5,7451,792,721,3176,386,420000,63.7
00AYGT,E05000434,Lambeth,Thurlow Park,13566,2849,9523,51340,74,12.7,8.1,10.5,1,9.8,50.3,7.6,14.3,23.5,9133.3,8687,1117,804,2773,260,305000,95.3
00AYGU,E05000435,Lambeth,Tulse Hill,15817,3308,11466,43390,70.5,14.7,10.5,11.5,1.1,9.9,42.7,9.5,20,38.3,15850,7468,1416,742,5726,419,250000,88.5
00AYGW,E05000436,Lambeth,Vassall,14238,2554,10670,42374,67.6,16,10,10.9,1,10.6,41.3,10.1,22.2,38.9,12909.1,6693,1181,817,5009,443,318750,105
00AZGD,E05000437,Lewisham,Bellingham,14786,3701,9572,36638,64.9,25.4,15.2,15,1.9,10.4,23.5,8.6,22.7,37.6,4790.3,7194,1114,1030,5078,359,205000,99.7
00AZGE,E05000438,Lewisham,Blackheath,14100,2593,9971,53454,74.1,13.2,7.3,10.3,0.8,8.8,53.2,6.5,13.3,23.3,6130.4,9797,833,1033,2084,292,350000,105.7
00AZGF,E05000439,Lewisham,Brockley,17312,2635,13553,44644,71.3,11.8,8,9.9,0.7,13.5,47.3,8.7,15.8,29.7,10117.6,9763,1263,1587,4111,432,250000,108.2
00AZGG,E05000440,Lewisham,Catford South,15251,3271,10243,46090,70.2,17.3,13.4,14.6,1.7,10.8,34.2,7.9,10.6,23.8,8026.3,6669,1229,1532,5371,413,242000,55.9
00AZGH,E05000441,Lewisham,Crofton Park,14995,2953,10675,50214,73.9,15.3,9.5,11.6,1.3,10.3,45.1,6.9,12.2,20.6,8823.5,9026,1172,1094,3309,336,280000,70.3
00AZGJ,E05000442,Lewisham,Downham,14583,3587,9135,36016,63.6,30.2,15.1,15,2.1,9.9,20.2,7.6,21.8,37.6,6083.3,8499,1028,1064,3481,495,184250,94.4
